F01,F02,T
92.35582948295516,79.44468730461823,0
24.41878068411135,22.7746561378138,0
-69.23428836743551,21.11916337085341,1
-52.635561263337635,12.708340099652427,1
81.21320454718274,79.14343249921252,0
-73.87526136709145,115.52021162521457,1
-40.290000134842366,-34.89440965674919,0
12.434821232115944,4.328145924852728,0
-34.78164852912392,-14.629606859589806,1
-4.388006945287026,-7.857877483421061,1
-35.72664109590685,19.00254019896872,1
60.963231152093044,53.600960522856035,0
-73.66911218411667,117.73874289016067,1
-29.275657089264733,-8.709675121885429,1
-55.23228579166537,-38.581903863964165,0
7.9433102380882135,10.485847818748839,0
-90.31112072688059,97.43717538341832,1
-38.865775079230644,76.51299117448964,1
-11.48065220469548,23.34452753029329,1
64.25615629172293,64.5333470070463,0
-15.574650911464621,-5.8402887773797545,1
11.368710137433819,8.144285951560503,0
-69.94327543712224,57.70830941485988,1
79.4168514246658,74.524345488194,0
93.4036646730988,83.98031674405787,0
-43.45216704723817,65.3904412002012,1
-25.623534823473697,106.96056466183734,1
3.111529262182633,7.912141534870526,1
-84.16153278712511,60.804895605075224,1
-68.9660341221864,112.2432556900951,1
-29.47101385005081,34.25216442105638,1
-68.74097566783313,132.27225647541596,1
62.3372620271658,63.2202527488819,0
-57.84952103753531,24.850063274205645,1
7.898947361167941,22.794542085436532,1
32.623740268352385,38.14706225650223,0
-38.25868186736708,-34.05405051572843,0
-14.771431172785388,-8.15450609925864,0
11.759310915888332,18.561914327765283,0
-55.89456466832944,49.62047582538992,1
-5.5141694201570886,9.751024610627596,0
70.77587747736783,57.554870447700644,0
-29.722055906854116,-25.868390324147605,0
32.76073328938626,37.83605029463963,0
-65.52755464285423,51.28855289203943,1
47.99006012684585,40.585659147994654,0
-20.404625749081852,44.39627994421917,1
-17.919979106910244,46.47026834885031,1
-102.22497576061886,132.24291047086862,1
22.906497854253015,36.798812707565986,0
-73.24498412704024,34.83802265479324,1
-23.595297956351008,25.366989646170218,1
197.07990916082682,184.25661234620853,0
8.48148476716133,42.29792232651906,1
-3.064805196221676,16.468315882425973,1
-46.112334338656524,12.571913241712874,1
-61.345513901106266,59.65951907244206,1
-33.75912018757584,48.49285914932947,1
-9.61626248393907,51.58095122084352,1
-52.865436322827975,19.414679744216844,1
-7.398174556327319,-8.36217282921411,0
-30.894073613311452,-22.607284843472808,1
-90.45461482471893,50.64168855766458,1
-61.323621271800135,35.36427341190041,1
41.61235611290992,33.48677269045667,0
-54.51640546021911,153.81372850671028,1
-49.12506561069089,115.30902496274278,1
-61.71976862187392,51.786488745570395,1
-82.43917556855132,74.33559005851421,1
-11.3604888048974,-70.7031040873428,1
91.08317604684706,91.10658444085358,0
-26.25776802843684,-8.461725641374883,1
-8.777723604983557,2.098338686195278,1
-30.623825565729557,-32.05733276900203,0
-39.01631611216566,-1.733684322204243,1
77.51182714014222,71.99478284954345,0
18.32751837708018,8.888263998743085,0
100.95896147814184,90.06077272465559,0
13.372007312990409,-9.942462542166751,1
-107.044823546947,118.53002032826086,1
-60.45406033717472,45.59833831162008,1
-44.025456691875334,-26.52402710205647,1
117.52118338096689,110.46773367831064,0
64.35344979244788,80.79794951885809,0
-55.54945363489943,-4.432547157037825,1
47.808490594865596,59.99932099993466,0
31.437262659802013,41.6237646302962,0
34.59175327363072,36.10297460815106,0
-74.62187351274329,71.39645294491976,1
-18.100322610243,-18.835388325337597,0
87.5516696262052,74.14116660003643,0
-12.034174042524526,-4.933171080038901,0
-54.61182601962307,26.65709580676078,1
47.06366134382538,59.76154501867652,0
-59.69365564398655,27.10051856606062,1
21.31679000538544,19.202358406951024,0
69.73554733485734,54.51420970611374,0
-87.46836389919304,89.25028574199729,1
-53.97015687781165,29.874879145757184,1
-31.425760826540603,43.862505811364336,1
54.96735407640456,48.868166597677046,0
21.346403256742374,30.02845541314664,0
-10.326999699816197,3.7971395771616514,0
178.47104345871395,174.395380937403,0
-56.881231246159246,0.3992483254109669,1
54.04588313818307,50.727331428113445,0
76.11805291717455,52.4892586356098,0
-9.531269340538673,-2.0656591250573064,0
35.51911733945853,35.63142875000752,0
-57.309398242145825,113.16534259864513,1
103.12750107425646,113.08426122222468,0
-42.7342067197302,106.96697029042919,1
-38.97385613812676,84.82557244103921,1
-90.47977112533646,60.496315628699236,1
-84.7139144332629,57.54220919402198,1
-32.65428547825701,3.5965075168483573,1
-64.8864386000771,36.21086880097449,1
-43.261665226126944,38.04723321512095,1
18.732683686399596,10.502792208671652,0
32.03385282813959,46.1567293641516,0
59.79513488748716,58.17361534715515,0
-49.34813450497641,56.261515898423866,1
-72.92933517851561,71.9545325594829,1
169.26477196503203,140.46007506409538,0
78.69792773759188,74.31925266424427,0
81.36637577592339,90.36885039352612,0
69.43580334406667,72.97058102956075,0
40.72831552678478,49.01343461377685,0
75.753730995412,76.71182416934353,0
142.28933670701247,151.86264294493046,0
-61.840377164164494,17.43692821962061,1
-46.85061816534581,29.035600504145137,1
94.08788592334268,79.62228168543861,0
-1.7633877924985997,30.828459664687685,1
-32.41279283137797,-5.501667689067535,1
-56.09190314566774,58.07365931006031,1
-36.02728654212995,33.608861460162274,1
110.97691022789849,108.63902124254135,0
-49.521450499203176,61.76208763969411,1
-30.71884335806749,70.90194094966166,1
10.551983925694447,-2.370202367622398,0
-54.045907676216856,3.9658512217913167,1
-51.18379498027108,79.32877643207526,1
98.52485805137195,92.98034304679862,0
-2.833633564485327,16.040746899550495,1
-88.95215226822135,133.4099198709076,1
-42.76302895808796,36.344100338329845,1
-45.202360823721435,68.56124171501932,1
158.16446894681536,150.77832545601512,0
36.420505453803685,31.075033239727606,0
-83.97067342449301,106.46677799144261,1
-16.281323023098217,-9.223494409630018,0
22.59330568577747,36.50080318002682,0
11.997050271207787,10.256478356448206,1
36.531898778231266,44.919535575047114,0
44.22189934925915,43.39980676313419,0
-76.47387283817082,95.06086401168808,1
-15.52563910623393,52.9524032843071,1
-10.123373690065263,-28.031849950299492,1
-2.1584742400297507,-2.497054071082283,0
100.97404983812177,87.73324660404548,0
-24.607699349961536,13.245945319004665,1
-66.50910632128333,20.440073655927716,1
137.26099286215387,132.08277865374754,0
-92.84092996197191,135.1186725070652,1
-4.689907255220338,-6.777121779526574,0
-25.359391797484044,1.4159911507452327,1
97.94129859238792,103.96773287112877,0
59.20776275815327,58.99049231362925,0
80.12640995821552,78.13465017817647,0
-47.89776878917144,57.50994120293924,1
28.799711406979338,40.3145996627101,0
46.661065833472925,45.75547378087121,0
-92.67284484468883,162.4019079880233,1
-88.59145028740966,139.8713644592935,1
-91.60787506674151,145.08210994858902,1
78.8312408308203,87.99930972017529,0
78.8600114944193,76.75033678755072,0
6.815187692434127,-1.6762001883622868,0
6.382443710968266,8.773375269752155,0
-34.77463292849669,-33.2784179967204,0
-61.52205783041562,35.085535502343845,1
-47.25097631688704,-38.43596209911189,0
-24.9606062213801,-14.935029292443625,0
-36.15036156376389,46.327631999561525,1
-58.0040299777554,-13.832593997291964,1
-25.03105297245629,-26.12242024888919,0
28.230726182971015,33.55839337525089,0
-107.3766431842316,74.87994121354173,1
-56.74753811109362,93.16479134096247,1
3.624460207162339,4.452132116894286,0
38.99539195559138,32.22604465064289,0
107.81276267711355,100.81690058419288,0
-76.90797811178925,101.15383363271002,1
-39.01828473328348,77.88052625207538,1
-62.30782879165797,-9.28606149999438,1
-52.50212106308376,50.51295439730509,1
-35.078311086090444,49.613597104932175,1
-36.703152189872135,16.582960716594076,1
49.92198157427991,55.699902250592416,0
65.09266634786722,66.66761562552472,0
-30.359277829294463,41.527802984268156,1
73.82864311324352,65.89778511566118,0
21.173803565452744,18.664304750466677,0
-15.398644746264267,-3.578999379749015,1
-12.013177665178777,26.11551440165723,1
-83.50132690461002,31.177284856604548,1
-63.30083520096845,52.97459440887092,1
6.992798711857128,4.927541481071712,0
-8.943776456694174,-5.615944236059089,1
-52.43940962237599,136.73876815544347,1
-21.99519300319096,54.514270676479356,1
-57.01205423451945,48.75545495486829,1
-51.45785271354024,-32.282023289821694,0
57.83927110401403,44.075452745643354,0
-81.0886124303817,122.45940075080482,1
-26.71206965504703,-6.351131878940819,1
-75.87012656915543,35.0678942975175,1
-39.07491978473801,67.08769629021799,1
-36.99286011537904,56.25128404852252,1
4.407657938009407,-13.359178468398392,0
-75.4005499064441,71.61952901338347,1
-34.27331779114657,11.062354379073364,1
-49.385496117292185,6.631311720167698,1
-39.64355001305128,53.30225104120352,1
-11.81071319294708,26.618513344947754,1
-26.167547358191847,95.9762035954569,1
114.43294918644682,115.52682267408967,0
26.354030462565802,31.102396344418644,0
88.53957726136932,82.22075729836425,0
149.10212744033754,132.91687415457807,0
60.15709826336023,61.679486695831045,0
-22.85218929958076,-25.885798406300108,0
66.91268752518565,56.8902554636355,0
-55.58819047971832,-43.16037197644371,0
-4.235319980199881,-59.648509717494356,1
119.26960340075539,122.84547051650692,0
-54.40489174890484,40.05299709835814,1
-56.620418555814375,-4.723641559243208,1
-3.2632228412525888,-3.426289945962946,0
34.46536903496226,27.578562038612546,0
-26.52297328192208,87.04863295530534,1
91.39828126433372,89.24890984938013,0
-47.45945898230248,38.6825163785181,1
76.99150595025068,69.57354087445763,0
87.95350671792144,78.05708121893271,0
0.3812406967098281,-4.913491608835852,0
27.404675075306535,40.92228619881958,0
17.31981679938831,27.42150936693175,0
109.35974213876598,111.00112881559816,0
-18.801664355294566,-55.47638555120387,1
-5.914380321730617,-0.23685867845469888,0
19.71171236898983,34.22345224807142,0
-60.81005498148958,95.07091002399292,1
-42.67769760180388,109.27798389220536,1
-5.419970679065711,6.114878821094072,0
-60.345615787768466,56.16577705399614,1
42.5777301445638,51.78737458391036,0
2.887067971260149,28.30791431694417,1
28.25237477133306,24.65827460829607,0
67.2786073272457,71.88220415736187,0
-66.23448117312056,63.49817025411727,1
60.18884513958304,58.066914245010146,0
60.487679062006606,62.57660832818962,0
